QUEST_20150317_000001	กรุณาเลือกผู้ใช้ที่ต้องรับการอัพเดทเควส
QUEST_20150317_000002	Statue of Goddess Vakarine
QUEST_20150317_000003	กรุณาเลือกพื้นที่
QUEST_20150317_000004	เลือก
QUEST_20150317_000005	กรุณาเลือกไอเทม
QUEST_20150317_000006	กรุณาเลือกกลุ่ม
QUEST_20150317_000007	กรุณาเลือกกลุ่ม cheat start
QUEST_20150317_000008	กรุณาเลือกโซน
QUEST_20150317_000009	กรุณาเลือกโซนเริ่มต้น
QUEST_20150317_000010	กรุณาเลือกอาชีพขั้นต่อไป
QUEST_20150317_000011	กรุณาเลือกอาชีพที่ต้องการ
QUEST_20150317_000012	Bokor Master
QUEST_20150317_000013	ข้าเข้าใจแล้วว่าเจ้าอยากจะรู้เพิ่มเติมเกี่ยวกับแผ่นหินนี้{nl}หากเจ้าต้องการ ข้าจะแสดงให้เจ้าเห็นถึงความประสงค์ของผู้ที่สร้างมันขึ้นมา
QUEST_20150317_000014	Goddess Laima
QUEST_20150317_000015	กว่าที่ท่านจะได้รับข้อความนี้ เวลาก็ได้ผ่านมาเนิ่นนานแล้ว{nl}ข้าคือเทพธิดาแห่งโชคชะตาและปัญญา  Laima คือนามของข้า{nl}
QUEST_20150317_000016	600 ปีก่อน ข้าได้มองเห็นนิมิตอันเลวร้าย เป็นช่วงเวลาแห่งความตายและทุกข์เข็ญ{nl}หากท่านเองก็มองเห็นมันเช่นกัน{memo not sure what the 'If you're seeing this,' is refering to} ข้าเกรงว่าช่วงเวลานั้นได้มาถึงแล้ว{nl}
QUEST_20150317_000017	พวกปีศาจได้เริ่มต้นการกำเนิดของมหาภัยพิบัติ และหลังจากนั้นเหล่าเทพธิดาทุกองค์ก็หายสาบสูญ{nl}ข้ารู้ดีว่ามันจะเกิดขึ้นและได้ทำทุกวิถีทางเพื่อที่จะหยุดยั้งมัน แต่ด้วยพลังที่ข้ามีนั้นไม่มากพอจะฝืนโชคชะตา{nl}
QUEST_20150317_000018	ข้าเดินทางรอนแรมผ่านความฝันและนิมิตมากมายเพื่อค้นหาหนทางแก้ไขวิกฤต{nl}และสิ่งที่ข้าเห็นที่ปลายสุดของนิมิตเหล่านั้นคือท่าน… ผู้กอบกู้{memo not sure if the word 'Savior' should be translated or not}{nl}
QUEST_20150317_000019	แต่โชคไม่เข้าข้าง ข้าไม่สามารถอยู่ที่ใดเป็นหลักแหล่งได้ในขณะที่พวกปีศาจยังออกตามล่าข้าอยู่ ด้วยพวกมันล่วงรู้ถึงอำนาจแห่งการพยากรณ์ของข้า{nl}ข้าถูกบังคับให้ต้องหลบซ่อน จนกว่าจะถึงเวลาที่ท่านปรากฏตัว{nl}
QUEST_20150317_000020	ข้าได้แบ่งพลังชิวิตของข้าและสถิตมันลงไปในข้อความจำนวนมากมาย{nl}ข้อความที่ข้าสร้างขึ้นอย่างลับๆ ตลอดระเวลาหลายร้อยหลายพันปี{nl}
QUEST_20150317_000021	ผู้กอบกู้เอ๋ย หากท่านสามารถช่วยให้ข้าได้ร่างที่แท้จริงของข้ากลับคืนมา เราจะสามารถร่วมมือกันหยุดยั้งแผนอันชั่วร้ายของพวกปีศาจ{nl}ท่านต้องตามหาชิ้นส่วนแห่งคำทำนาย{memo the english word is 'Revelations'}ที่ข้าได้ส่งพวกมันให้กระจัดกระจายออกไปและซ่อนเอาไว้
QUEST_20150317_000022	ภารกิจอันศักดิ์สิทธิ์นี้ช่างหนักหนานัก ข้ารู้ แต่นี่เป็นสิ่งที่ท่านมิอาจหลีกเลี่ยงได้{nl}ไม่แน่ว่า ในช่วงเวลาที่ท่านกำลังต้องฝ่าฟันความยากลำบาก อาจจะมีบางสิ่งเกิดขึ้นก็ได้{nl}
QUEST_20150317_000023	แต่ไม่ว่าจะอย่างไร มีเพียงพวกเราเท่ากันที่จะสามารถช่วยเหลือโลกนี้ได้{nl}
QUEST_20150317_000024	ข้าได้ส่งมอบชิ้นส่วนแห่งคำทำนาย{memo 'Revelation'}ชิ้นต่อไปให้แก่ Paladin คนแรก{memo cannot find a fitting translation for 'The first Paladin'}แล้ว{nl}เขาจะรอท่านอยู่ที่สวนดอกไม้ที่อยู่สูงที่สุด
QUEST_20150317_000025	{memo X}กลิ่นอายแห่งความมืดนี้ช่างให้ความรู้สึกหดหู่ยิ่งนัก…{nl}แต่หากว่าสิ่งนี้เป็นข้อความจากองค์เทพธิดา Laima จริงๆ แล้วล่ะก็ ข้าคงต้องบอกว่ามันเป็นสิ่งที่น่าอัศจรรย์ยิ่ง
QUEST_20150317_000026	{memo X}เอาล่ะ ตอนนี้เจ้าควรรีบไปพบ Sir Uska ได้แล้ว{nl}เขาจะบอกเจ้าเองว่าเจ้าต้องไปที่ใดต่อ{nl}ขอให้องค์เทพธิดาคุ้มครองเจ้า…
QUEST_20150317_000027	กรุณาเลือก Smart Gen ที่ท่านต้องการ
QUEST_20150317_000028	William
QUEST_20150317_000029	{memo X}ค่าจ้างคือ 100 silver{nl}ถือว่าเป็นราคาที่ถูกมากเลยนะถ้าเทียบกับที่เจ้าจะต้องเดินทางฝ่าฝูงมอนสเตอร์ไปน่ะ
QUEST_20150317_000030	Cyneburg
QUEST_20150317_000031	{memo X}เยี่ยม! เงินครบตามจำนวน{nl}นี่จะเป็นค่าแรงงานและค่าใช้จ่ายอื่นๆ สำหรับดำเนินการ
QUEST_20150317_000032	{memo X}เฮ้ เดี๋ยวก่อนเช่{nl}เจ้าก็รู้นี่นาว่าเงินจำนวนเท่านี้มันยังไม่พอ
QUEST_20150317_000033	{memo X}ข้าทำแบบนั้นไม่ได้หรอก!{nl}ข้าไม่สามารถทำงานให้ใครโดยที่ไม่ได้ค่าตอบแทนหรอกนะ แม้แต่เจ้าที่เป็น Revelator{memo cannot think of any good word in Thai} ก็ไม่มีข้อยกเว้น
QUEST_20150317_000034	Wandering Merchant
QUEST_20150317_000035	ข้าเป็นเพียงผู้ที่เดินทางไปตามสายลม เปรียบดั่งเมล็ดของดอก Dandelion{nl}ในเมื่อบางสิ่งทำให้เราได้มาพบกันอย่างน่าประหลาดเช่นนี้แล้ว บางทีท่านอาจจะอยากชมความประหลาดที่ข้าอยากนำเสนอดูบ้างกระมัง?
QUEST_20150317_000036	Kristina
QUEST_20150317_000037	ยินดีต้อนรับจ้า!{nl}กำลังมองหาเพื่อนร่วมการเดินทางอยู่ใช่มั้ย?{nl}ถ้าอย่างนั้นเจ้าก็มาถูกที่แล้วล่ะ เจ้าจะไม่ได้พบกับที่ใดที่สามารถหาคู่หูได้ดีเท่าที่นี่อีกแล้ว!
QUEST_20150317_000038	{memo X}เจ้าสามารถสั่งให้คู่หูของเจ้าดูเจ้าสู้เฉยๆ หรือจะสอนความสามารถพิเศษให้มันก็ยังได้{nl}และถ้าสามารถทำให้มันรักเจ้าได้ในระดับหนึ่ง เจ้าจะสามารถซื้ออุปกรณ์สวมใส่เจ๋งๆ ให้มันได้ด้วยนะ!{nl}
QUEST_20150317_000039	{memo X}แถมการเพิ่มค่าความรักให้พวกมันยังช่วยทำให้ได้รับค่าความอึดและการหลบหลีกที่มากขึ้นเมื่อเจ้าขึ้นขี่มัน!{nl}ฟังแล้วคิดยังไงบ้างล่ะ? อยากจะรับพวกมันไปเลี้ยงไว้สักตัวมั้ย?
QUEST_20150317_000040	{memo X}กล่องใบนี้ต้องใช้กุญแจเพื่อเปิด
QUEST_20150317_000041	เลือกเควส
QUEST_20150317_000042	เปลี่ยนแปลงสถานะของเควส
QUEST_20150317_000043	ต้องการเริ่มทันที?
QUEST_20150317_000044	ไอเทมที่จะถูกลบ
QUEST_20150317_000045	เลือก GenType
QUEST_20150317_000046	เลือกพิกัด
QUEST_20150317_000047	$Knight Titas
QUEST_20150317_000048	ถ้าอย่างนั้น เจ้าจงไปพบ Knight Commander Uska ในเมือง Klaipeda เถอะ{nl}แต่ก่อนอื่น ข้ามีเรื่องสำคัญต้องพูกกับเจ้าก่อน  ตามข้ามา
QUEST_20150317_000049	มันคงจะดีหากว่าจะมีช่วงเวลาให้ข้าได้ผ่อนคลายสักหน่อย…
QUEST_20150317_000050	Sparnas…{nl}เป็นศัตรูที่ไม่ควรประมาท…
QUEST_20150317_000051	Soldier Moody
QUEST_20150317_000052	เรารีบจัดการมอนสเตอร์พวกนี้กันก่อนเถอะ แล้วค่อยคุยกัน
QUEST_20150317_000053	Joint Investigation Team - Scott
QUEST_20150317_000054	ข้าน่ะ ปรารถนาถึงช่วงเวลาที่กลุ่มของข้าจะไม่มีความจำเป็นอีกต่อไปมานานมากแล้ว…{nl}มันคงเป็นยุคแสนสงบสุข…{nl}
QUEST_20150317_000055	ข้าไม่รู้ว่าจะเริ่มจากตรงไหนดี{nl}เจ้ารู้อะไรมาบ้างล่ะ?
QUEST_20150317_000056	โดยพระราชโองการ พวกเราเข้ามาที่ป่านี้เพื่อตรวจสอบเกี่ยวกับเหตุการณ์ประหลาด{nl}มีผู้เห็นเหตุการณ์รายงานว่าได้เห็นบางสิ่งที่มีใบหน้าขนาดใหญ่และนิ้วมือผอมแห้ง{nl}มันคืออะไรกันแน่นะ?
QUEST_20150317_000057	เมื่อสมัยก่อนมักจะมีผู้แสวงบุญเดินทางผ่านป่าผืนนี้{nl}แต่ดูตอนนี้สิ มีแต่ทหารอยู่เต็มไปหมดเพราะต้องอยู่เฝ้าคอยจัดการพวกมอนสเตอร์ที่โผล่ออกมา
QUEST_20150317_000058	ตั้งแต่อดีตจนถึงเมื่อสี่ปีก่อน พวกเราได้รับการอวยพรจากเหล่าเทพธิดาอยู่บ่อยครั้ง มันทำให้เราได้รับรู้ถึงการคงอยู่ของพวกนาง{nl}แต่ในเวลานี้ ไม่ว่าจะร่วมกันสวดอ้อนวอนเท่าไรกลับไม่มีสิ่งใดเกิดขึ้นเลย{nl}หรือนี่พวกนางได้ทอดทิ้งเราไปแล้วจริงๆ ?
QUEST_20150317_000059	ผบ. Vacenin ออกไปจัดการภารกิจที่แคว้นต่างๆ ด้วยตังเองน่ะ{nl}เขาไม่ค่อยชอบอยู่ในเมืองสักเท่าไหร่
QUEST_20150317_000060	เจ้าแค่มาหาที่พักเฉยๆ หรืออยากจะมาสมัครเข้าร่วมกับกองทัพล่ะ?{nl}ถ้าเจ้าสนใจ ข้าสามารถพาเจ้าไปแนะนำกับผู้บังคับบัญชาระดับสูงได้เลยนะ
QUEST_20150317_000061	อย่าได้ประมาทเชียว เจ้าพวกมอนสเตอร์น่ะ มันโผล่ออกมาไม่เลือกที่เลือกเวลาหรอกนะ
QUEST_20150317_000062	โอ… เทพธิดา Zemyna ท่านหายไปอยู่ที่ใดกัน…
QUEST_20150317_000063	เจ้าเรียกสิ่งนี้ว่าอะไรเหรอ?
QUEST_20150317_000064	ข้าคิดว่าเทพธิดาแห่งผืนพสุธา Zemyna น่ะ  นางคงจะรู้สึกเศร้าโศกกว่าผู้ใดเป็นแน่แท้
QUEST_20150317_000065	ที่นี่น่ะเป็นถิ่นที่อาศัยของพวก Pokubu แต่บางทีก็มีมอนสเตอร์ที่หน้าตาไม่คุ้นออกมาให้เห็นอยู่บ้าง
QUEST_20150317_000066	ข้าได้ลองคิดไตร่ตรองดูแล้ว เหล่าเทพธิดาจะต้องละทิ้งพวกเราไปแล้วแน่ๆ{nl}ไม่อย่างนั้นก็คงไม่มีมอนสเตอร์ออกมามากมายขนาดนี้หรอก
QUEST_20150317_000067	ว่ากันว่ามีชายผู้ได้รับพรจากองค์เทพธิดาอาศัยอยู่ในป่านี้
QUEST_20150317_000068	ข้าอยากกลับบ้าน
QUEST_20150317_000069	ดูเหมือนจำนวนของพวกมอนสเตอร์จะไม่ลดลงเลยนะ ไม่ว่าเราจะฆ่ามันไปเท่าไหร่
QUEST_20150317_000070	{memo X}Revelator  Julian ส่งเจ้ามาที่นี่หรือ?
QUEST_20150317_000071	ข้าประหลาดใจจริงๆ{nl}เจ้าเป็นคนแรกที่ข้าได้พบตลอดระยะเวลาหลายปีมานี้{nl}
QUEST_20150317_000072	ข้าจะให้เจ้าดูสิ่งที่ข้าได้เห็น
QUEST_20150317_000073	{memo X}ได้โปรด  กลับไปซะแล้วลืมข้าเสีย{nl}ดูเหมือนว่าหมู่มวลดอกไม้จะผลิบานอย่างงดงามเลยนะ
QUEST_20150317_000074	$Lena
QUEST_20150317_000075	ท่านช่วยเล่าเรื่องราวชีวิตของท่านให้ข้าฟังได้หรือไม่{nl}พวกเราคือผู้ที่ทำตามความประสงค์ของ Vibora  เราจดบันทึกเรื่องราวทั้งหมดทั้งมวลที่เกิดขึ้นบนโลกใบนี้
QUEST_20150317_000076	$Henryka
QUEST_20150317_000077	สวัสดี!{nl}ยินดีต้อนรับสู่สมาพันธ์ผู้วิเศษสาขาเมือง Klaipeda{nl}เราเชี่ยวชาญในการศึกษาปรากฏการณ์แปลกๆ ที่เกิดขึ้นเมื่อมีการนำไอเทมพิเศษมาผสมเข้าด้วยกัน
QUEST_20150317_000078	แถวนี้น่ะไม่มีอะไรให้มองหาหรอกนอกจากไอน้ำกับพวก Vubbe…{nl}เดี๋ยวก่อน  ไอ้ตัวหน้าบานที่กำลังพุ่งมาทางนี้มันคือตัวอะไรกัน?!
QUEST_20150317_000079	แผ่นดินนี้ต้องการการดูแลจากพวกเราเช่นกัน{nl}นี่มันคงยังไม่ถึงคราวจบสิ้นของโลกนี้หรอก… ใช่ไหม?
QUEST_20150317_000080	หากเรายังคงไว้ซึ่งมารยาทอันดีต่อกันได้แล้วละก็ นั่นจึงเรียกว่าเรายังรู้วิธีการใช้ชีวิตที่ถูกต้อง{nl}ไม่ว่าเรื่องราววุ่นวายที่กำลังเกิดนี้จะเป็นฝีมือพวกเราเองหรือไม่ ข้าคิดว่านี่เป็นโอกาสอันดีที่เราควรจะเริ่มคิดได้แล้วว่าพวกเราหวังพึ่งองค์เทพธิดามากเกินไป
QUEST_20150317_000081	Bulletin Board
QUEST_20150317_000082	ยินดีต้อนรับสู่เมืองเหมืองแร่แห่งนคร Klaipeda!
QUEST_20150317_000083	Indifferent Widow
QUEST_20150317_000084	ข้าไม่แน่ใจหรอกนะว่าข้าเข้าใจมันทั้งหมด{nl}แต่อย่างหนึ่งที่ข้ามั่นใจมากคือเหล่าเทพธิดาน่ะ พวกนางไม่ได้หายตัวไปพร้อมกันทั้งหมดหรอกนะ
