QUEST_20150317_000001	กรุณาเลือกผู้ใช้ที่ต้องรับการอัพเดทเควส
QUEST_20150317_000085	องค์แรกที่หายตัวไปคือเทพธิดา Gabija{nl}ข้าได้ยินมาว่ามันเกิดขึ้นเมื่อนานมากแล้ว{nl}พวกนางค่อยๆ หายไปทีละองค์ ทีละองค์ เริ่มจาก Gabija{nl}
QUEST_20150317_000086	เทพธิดา Vakarine จากไปก่อนจะถึงวันแห่งต้นไม้ศักดิ์สิทธิ์เพียงไม่นาน{memo EN version 'Medzio Diena', Official website version 'Medis Diena'}{nl}และทั้ง Zemyna กับ Ausrine ก็ตามไปไม่นานหลังจากนั้น{nl}นี่ก็ผ่านมา 4 ปีแล้วหลังจากที่มันเกิดขึ้น{nl}
QUEST_20150317_000087	{memo X}ใช่แล้ว ที่ประหลาดที่สุดคือเทพธิดา Laima{nl}ไม่มีใครรู้แน่ชัดหรอกว่านางได้หายตัวไปเมื่อไหร่{nl}
QUEST_20150317_000088	{memo X}และอีกอย่าง นางคือเทพธิดาแห่งโชคชะตาและปัญญาไม่ใช่หรือ?{nl}บางทีนางอาจจะรู้เรื่องทุกอย่างอยู่แล้วก็ได้
QUEST_20150317_000089	Resting Soldier
QUEST_20150317_000090	ข้าก็เคยเป็นนักผจญภัยอย่างเจ้านี่แหละ จนกระทั่งข้าโดนธนูปักเข้าที่หัวเข่า…{nl}
QUEST_20150317_000091	นั่นมันไม่มีความหมายหรอก  จงออกมาสู้กับข้า เจ้าปีศาจ!{nl}
QUEST_20150317_000092	เทพธิดาองค์หนึ่งเพิ่งจะปรากฎกายในความฝันของข้า…{nl}มันช่างเป็นอะไรที่… ชวนให้ลุ่มหลง…{nl}
QUEST_20150317_000093	แต่ข้ายังคงมีหน้าที่ต้องปกป้องอาณาจักร  นั่นคือเหตุผลที่ข้ามาที่นี่
QUEST_20150317_000094	Uska เป็นสหายเก่าของข้าเอง{nl}
QUEST_20150317_000095	พวกเราผ่านบททดสอบการเป็นอัศวินมาด้วยกัน  ที่เขาประสบความสำเร็จได้ขนาดนี้ก็มีข้าที่แหละที่เป็นส่วนหนึ่งที่ผลักดันเขา{nl}อา… มันช่างเป็นคืนวันที่สุดเหวี่ยงจริงๆ  ถ้าข้าได้เจอเจ้านั่นอีกก็คงดี
QUEST_20150317_000096	{memo X}แต่เจ้าอย่าไปเชื่อทุกสิ่งที่เขาพูดล่ะ{nl}ที่บ้านเกิด เขามีชื่อเสียอยู่ว่าออกจะเป็นพวกชอบโชว์พาวอะนะ{nl}
QUEST_20150317_000097	ข้ารึ? ข้าคิดซะว่ามันเป็นเรื่องตลกน่ะ ก็เลยไม่คิดจะไปยุ่งอะไรด้วย
QUEST_20150317_000098	เอ่อ… เดี๋ยวก่อนนะ  ข้าขอถอนคำพูดที่บอกว่าอย่าเชื่อทุกอย่างที่เจ้าหมอนั่นพูด{nl}
QUEST_20150317_000099	จริงๆ แล้วอะไรก็ตามที่ออกจากปากหมอนั่นมันเป็นเรื่องลวงทั้งหมดนั่นแหละ  อย่าไว้ใจเขาเด็ดขาด
QUEST_20150317_000100	Siauliai Guard
QUEST_20150317_000101	{memo X}ระวังตัวด้วย เส้นทางข้างหน้ามีมอนสเตอร์ป้วนเปี้ยนอยู่
QUEST_20150317_000102	ป่านี้ไม่ได้สงบสุขอย่างที่คิดหรอกนะ แต่ก็ถือว่าดีกว่าที่อื่นๆ มากแล้วล่ะ{nl}ข้าได้ยินว่าป่าบางแห่ง ไม่มีสิ่งใดอาศัยอยู่เลยนอกจากวิญญาณที่วนเวียนอยู่เต็มไปหมด
QUEST_20150317_000103	นั่นคือชื่อที่ใช้เรียกผู้ที่ได้เห็นองค์เทพธิดาในความฝันของพวกเขา{nl}
QUEST_20150317_000104	ข้าเคยคิดว่าสิ่งที่พวก Revelator เห็นน่ะมันคือสิ่งที่พวกเขาคิดและจินตนาการขึ้นมาเองจากความบ้าคลั่ง{nl}เพราะใครๆ ต่างก็รู้ว่าเหล่าเทพธิดาได้จากพวกเราไปตั้งนานแล้ว{nl}
QUEST_20150317_000105	ก็มันคือเรื่องจริงไม่ใช่หรือไง ที่เหล่าเทพธิดาไม่เคยตอบรับเสียงอ้อนวอนของพวกเราเลยสักครั้งหลังจากเกิดเหตุการณ์วันแห่งต้นไม้ศักดิ์สิทธิ์{memo Medzio Diena}เมื่อ 4 ปีก่อน?
QUEST_20150317_000106	Class Master ของหลายๆ อาชีพกระจายตัวอยู่รอบๆ อาณาจักร{nl}ทำไมเจ้าไม่ลองไปหาพวกเขาแล้วขอเรียนในสิ่งที่เจ้าพอจะเรียนได้ดูล่ะ?
QUEST_20150317_000107	อะไรนะ เจ้าไม่รู้เกี่ยวกับวันแห่งต้นไม้ศักดิ์สิทธิ์{memo Medzio Diena}งั้นเรอะ? นี่เจ้าคงเดินทางมากจากพื้นที่ห่างไกลสุดๆ เลยสิท่า{nl}เมื่อ 4 ปีก่อน มีเรื่องไม่ดีมากๆ เกิดขึ้นในเมืองหลวงน่ะ{nl}
QUEST_20150317_000108	{memo X}มันคือหายนะครั้งใหญ่…  ผู้คนมากมายบาดเจ็บและล้มตาย{nl}สิ่งมีชีวิตที่ครั้งหนึ่งเคยอ่อนโยนและน่ารักกลับกลายเป็นอสุรกายซ้ำยังมีพวกมอนสเตอร์หน้าใหม่ๆ โผล่ออกมาอีก{nl}
QUEST_20150317_000109	ถ้าเจ้าต้องการเข้าใจว่ามันเกิดอะไรขึ้นในวันแห่งต้นไม้ศักดิ์สิทธิ์เมื่อ 4 ปีก่อน  จงไปที่เมือง Klaipeda{nl}ผู้คนที่รอดตายจากเหตุการณ์ครั้งนั้นหลายคนลี้ภัยอยู่ที่นั่น
QUEST_20150317_000110	Eastern Woods Sentinel
QUEST_20150317_000111	เจ้ากำลังมุ่งหน้าไปที่ Eastern Woods งั้นรึ?{nl}เจ้าเข้าไปที่นั่นไม่ได้นะ มันอันตรายเกินไป!{nl}
QUEST_20150317_000112	ให้ตายสิ ไอ้ตัวดื้อด้านนั่นกัดพวกเราไม่ปล่อยเลย!
QUEST_20150317_000113	{memo X}เสียงกรีดร้องนั่นมัน…  เราถูกโจมตี!
QUEST_20150317_000114	Safety Instructions
QUEST_20150317_000115	1. เฉพาะผู้ที่ได้รับอนุญาตเท่านั้น{nl}2. ปฏิบัติตามคำสั่งของหัวหน้างานอย่างเคร่งครัด{nl}
QUEST_20150317_000116	3. อย่าเข้าใกล้พื้นที่ที่ถูกปิด{nl}4. หากพบบุคคลต้องสงสัย ต้องรายงานต่ออัศวินของเมือง Klaipeda ทันที
QUEST_20150317_000117	Supply Base Soldier
QUEST_20150317_000118	ข้าไม่เคยได้เข้าร่วมการต่อสู้จริงๆ เลยสักครั้ง ก็เลยรู้สึกตื่นเต้นนิดหน่อยน่ะ
QUEST_20150317_000119	Farm Sentinel
QUEST_20150317_000120	สหายร่วมรบของข้ากำลังต่อสู้อยู่ที่ Miners' Village{nl}ข้าคิดว่าอยากจะไปช่วย แต่ที่ Eastern Woods นี้ก็กำลังตกอยู่ในวิกฤตเหมือนกัน  ดังนั้นข้าจึงทำได้แค่เป็นกังวล
QUEST_20150317_000121	ข้าคิดว่าภารกิจนี้คงทำให้ข้ารู้สึกเอียนเจ้ามอนสเตอร์พวกนี้ไปจนตายเลยล่ะ{nl}เมื่อก่อนนี้ที่ข้าเจอ อย่างมากก็แค่กลุ่มของพวก Vubbe
QUEST_20150317_000122	{memo X}Chupacabra มันชอบลำธารและก็พืชพันธุ์ที่เขียวชอุ่มของพื้นที่ทางเหนือ
QUEST_20150317_000123	Klaipeda Guard Captain
QUEST_20150317_000124	นี่เจ้าคือ…
QUEST_20150317_000125	{memo X}ดูเหมือนเจ้าจะสามารถมองเห็นแนวป่าด้านบนได้จากตรงนี้นะ{nl}ระวังตัวด้วยล่ะ
QUEST_20150317_000126	คุณไม่มีไอเทมที่จำเป็นสำหรับการทำเควส คุณแน่ใจหรือไม่ว่าต้องการดำเนินการต่อ?
QUEST_20150317_000127	Klaipeda Girl
QUEST_20150317_000128	เพื่อนบ้านของข้าก็เคยเป็นนักล่ามอนสเตอร์เหมือนกันนะ{nl}แต่เขาเลิกทำอาชีพนั้นแล้วล่ะ เขาบอกว่ามันเริ่มจะอันตรายเกินไปแล้ว
QUEST_20150317_000129	{memo X}ข้าอยากให้การที่พวก Revelator มารวมตัวกันที่นี่หมายความว่าเหล่าเทพธิดากำลังจะกลับมาจัง
QUEST_20150317_000130	มันอาจจะเป็นเรื่องงี่เง่าที่ยังหวังให้เหล่าเทพธิดากลับมา แต่มันก็ดีกว่าไม่มีความหวังอะไรเลย
QUEST_20150317_000131	Klaipeda Lady
QUEST_20150317_000132	พวกเรายังสามารถเติบโตได้บนแผ่นดินนี้ และยังคงมีบ้านอุ่นๆ ให้เราได้อาศัย{nl}ข้ายังเชื่อเสมอว่าเหล่าเทพธิดาไม่ได้หายไปไหน พวกนางยังอยู่ที่ไหนสักแห่งในโลกนี้แน่นอน
QUEST_20150317_000133	จงมีศรัทธา{nl}ข้าเชื่อว่าองค์เทพธิดาจะต้องส่งผู้กอบกู้{memo Savior}มาช่วยพวกเราแน่ๆ
QUEST_20150317_000134	Hoplite Master
QUEST_20150317_000135	ถ้าดาบคือเครื่องหมายแห่งอำนาจ อย่างนั้นหอกก็เป็นดั่งเช่นการทำลายล้าง{nl}เจ้าไขว่คว้าหาสิ่งใดเมื่อต้องลงสู่สนามรบ  อำนาจ หรือ การทำลายล้าง?
QUEST_20150317_000136	Machine Worker
QUEST_20150317_000137	ขนาดโลกกำลังปั่นป่วนขนาดนี้ แต่พวกเราก็ยังหยุดทำงานไม่ได้{nl}นี่ก็ผ่านมาตั้ง 4 ปีแล้ว มันยังไม่ถึงเวลาที่เราจะสงบศึกแล้วก็เริ่มต้นชีวิตใหม่กันอีกเหรอ?
QUEST_20150317_000138	รายได้หลักของเมือง Klaipeda น่ะมาจากการทำเหมืองซะเป็นส่วนใหญ่{nl}แต่หลังจากวันแห่งต้นไม้ศักดิ์สิทธิ์{memo Medzio Diena} ข้าว่าเราน่าจะเปลี่ยนไปทำอุตสาหกรรมตัดไม้มากกว่า
QUEST_20150317_000139	พ่อของข้าน่ะมีนิสัยแปลกๆ อยู่อย่างนึง เขาจะตรวจเช็คทุกหลืบ ทุกซอก ทุกมุมที่เขาผ่านเลยนะ ตาแก่นั่นหวังว่าจะเจออะไรที่มีค่าเข้าน่ะสิ{nl}แต่บางครั้งเขาก็ดวงดีจนน่าเหลือเชื่อ มีอยู่ครั้งหนึ่งเขาเจอสมบัติเป็นหีบเลยล่ะ  แต่ข้าสงสัยจริงๆ ว่าใครกันที่เอามันไปวางไว้ที่นั่น
QUEST_20150317_000140	Retired Hunter
QUEST_20150317_000141	ข้ายังจำได้ดีถึงการปะทะกันระหว่างพวกทหารกับมอนสเตอร์ขนาดยักษ์ตัวหนึ่งในหุบเขาลึก{nl}ตอนที่เห็นยักษ์ตนนั้นล้มลงข้านะรู้สึกทึ่งสุดๆ ไปเลย แต่ที่สุดยอดที่สุดคือตอนที่เห็นสมบัติที่มันทิ้งไว้ต่างหาก
QUEST_20150317_000142	Old Potter
QUEST_20150317_000143	ข้าใส่คำสวดของข้าลงไปในเครื่องดินเผาของข้าทุกชิ้น{nl}เพื่อที่วันหนึ่ง หม้อและไหพวกนี้จะเต็มเปี่ยมไปด้วยคำอวยพรของท่านเทพธิดา
QUEST_20150317_000144	{memo X}Swordman ควรจะต้องมีพละกำลัง(STR) หรือหากเจ้าต้องการจะฝึกฝนเพื่อให้มีความชำนาญ(DEX)และความแข็งแกร่ง(CON)ก็ย่อมได้{nl}แต่เจ้าต้องคิดเอาเองว่าจะเริ่มจากจุดไหนก่อนดี
QUEST_20150317_000145	Wizard พึ่งพาสติปัญญา(INT)เป็นหลัก แต่ก็ไม่ควรละเลยการฝึกฝนสมาธิ(SPR)ซึ่งจะช่วยให้สามารถใช้เวทย์มนตร์ได้มากขึ้น{nl}เจ้าต้องเลือกว่าจะให้ตัวเองมีความสมดุลหรือมีความโดดเด่นไปทางใดทางหนึ่ง{nl}
QUEST_20150317_000146	{memo X}สิ่งที่ Archer ธนูควรเน้นคือพละกำลัง(STR) แต่การฝึกให้มีความชำนาญและคล่องแคล่ว(DEX)ก็จะเป็นประโยชน์แก่เจ้าในการต่อสู้เช่นกัน{nl}ลองไตร่ตรองดูว่าเจ้าจะเริ่มฝึกฝนสิ่งใดก่อน{nl}
QUEST_20150317_000147	{memo X}Cleric จะเน้นไปที่สติปัญญา(INT) แต่บางครั้งพละกำลัง(STR)และสมาธิ(SPR)ก็สำคัญเช่นกัน{nl}แต่สิ่งแรกที่เจ้าต้องทำคือตัดสินใจซะก่อนว่าจะเลือกเดินไปทางใด{nl}
QUEST_20150317_000148	Doppelsoeldner Master
QUEST_20150317_000149	สิ่งที่ให้ผลคุ้มค่ามาพร้อมกับความเสี่ยงเสมอ{nl}เป็นธรรมาดาอยู่แล้ว ถ้าเจ้าอยากได้ค่าตอบแทนที่เยี่ยมยอด เจ้าต้องกล้าเอาตัวเองเข้าไปเสี่ยงกับอันตราย
QUEST_20150317_000150	Corsair Master
QUEST_20150317_000151	{memo X}ข้าจะไม่ยอมช่วยเหลือใครหรอกนะถ้าหากข้าคิดดูแล้วว่ามันไม่ได้ให้ประโยชน์อะไรต่อข้า
QUEST_20150317_000152	Boulder
QUEST_20150317_000153	เส้นทางถูกหินก้อนใหญ่ขวางไว้…
QUEST_20150317_000154	มันต้องได้รับการซ่อมแซม…
QUEST_20150317_000155	{memo X}มีหินก้อนใหญ่ขวางเส้นทางอยู่…
QUEST_20150317_000156	Magical Research Material
QUEST_20150317_000157	เหมือนว่าจะเป็นบันทึกการค้นคว้าของใครสักคนจาก Mage Tower{nl}คัดลอกมันไว้ดีมั้ย?
QUEST_20150317_000158	{memo X}การแอบซ่อนและลอบโจมตีไม่สามารถช่วยเจ้าแก้ปัญหาได้ในทุกสถานการณ์หรอกนะ{nl}Scout ที่ดีจะต้องเตรียมพร้อมสำหรับการต่อสู้แบบเผชิญหน้าอยู่เสมอด้วย
QUEST_20150317_000159	{memo X}เจ้าจำเป็นต้องมีของใช้หลายอย่างระหว่างการเดินทาง{nl}และอย่าลืมตรวจสอบให้แน่ใจว่าได้เตรียมเสบียงไว้พร้อมแล้ว
QUEST_20150317_000160	หากว่าเวทย์มนตร์ที่ควบคุมสิ่งนี้อยู่เสื่อมถอยลง ข้อความศักดิ์สิทธิ์ก็จะไม่ได้รับการคุ้มครองอีกต่อไป{memo not sure what does 'control magic' refers to}
QUEST_20150317_000161	Forgotten Thief's Cenotaph
